Date,Category,Amount,Payment_Method,Merchant,Notes
01-01-2025,Adulting Things,154.79,Cash,Gym,oops 😭
01-01-2025,Main Character Energy,271.68,Cash,Rent,felt cute might delete 🫶
01-01-2025,Productivity Era,125.58,Cash,Apple,treat yourself 💅
01-01-2025,Adulting Things,135.62,Online,Apple,treat yourself 💅
02-01-2025,Productivity Era,236.01,Cash,Starbucks,felt cute might delete 🫶
03-01-2025,Productivity Era,53.73,Cash,Starbucks,oops 😭
04-01-2025,Main Character Energy,240.49,Cash,Gym,oops 😭
04-01-2025,Main Character Energy,228.26,Online,Rent,treat yourself 💅
04-01-2025,Productivity Era,213.64,Online,Shein,oops 😭
04-01-2025,Productivity Era,46.04,Online,Starbucks,felt cute might delete 🫶
05-01-2025,Productivity Era,67.36,Online,Coursera,ugh adulting 😭
06-01-2025,Adulting Things,220,Online,Coursera,felt cute might delete 🫶
06-01-2025,Adulting Things,148.01,Online,Zara,felt cute might delete 🫶
06-01-2025,Productivity Era,28.88,Online,Amazon,oops 😭
06-01-2025,Adulting Things,89.44,Online,Starbucks,ugh adulting 😭
07-01-2025,Main Character Energy,41.86,Online,Amazon,oops 😭
07-01-2025,Main Character Energy,250.71,Online,Zara,treat yourself 💅
07-01-2025,Main Character Energy,161.71,Cash,Apple,oops 😭
07-01-2025,Main Character Energy,258.29,Cash,Walmart,treat yourself 💅
08-01-2025,Adulting Things,242.79,Online,Movie Ticket,ugh adulting 😭
08-01-2025,Productivity Era,119.07,Cash,McDonald's,treat yourself 💅
08-01-2025,Adulting Things,282.22,Cash,Gym,felt cute might delete 🫶
09-01-2025,Productivity Era,184.6,Online,Rent,oops 😭
10-01-2025,Main Character Energy,68.98,Cash,McDonald's,oops 😭
11-01-2025,Adulting Things,24.78,Online,TikTok Shop,oops 😭
11-01-2025,Adulting Things,168.08,Online,Spotify,felt cute might delete 🫶
11-01-2025,Main Character Energy,63.73,Cash,McDonald's,oops 😭
12-01-2025,Main Character Energy,240.77,Online,Amazon,ugh adulting 😭
12-01-2025,Main Character Energy,189.6,Online,Shein,ugh adulting 😭
12-01-2025,Adulting Things,133.82,Online,Coursera,felt cute might delete 🫶
12-01-2025,Productivity Era,76.16,Cash,Boba Guys,ugh adulting 😭
13-01-2025,Main Character Energy,26.7,Online,Shein,felt cute might delete 🫶
13-01-2025,Main Character Energy,297.66,Cash,Starbucks,felt cute might delete 🫶
13-01-2025,Productivity Era,170.59,Cash,Rent,felt cute might delete 🫶
13-01-2025,Main Character Energy,93.36,Online,Amazon,ugh adulting 😭
14-01-2025,Productivity Era,6.14,Cash,Shein,treat yourself 💅
15-01-2025,Adulting Things,125.53,Cash,Apple,ugh adulting 😭
15-01-2025,Adulting Things,18.47,Online,McDonald's,oops 😭
15-01-2025,Productivity Era,190.5,Online,Movie Ticket,felt cute might delete 🫶
15-01-2025,Productivity Era,148.22,Online,Walmart,ugh adulting 😭
16-01-2025,Adulting Things,162.29,Online,Notion,ugh adulting 😭
16-01-2025,Main Character Energy,293.51,Online,Gym,felt cute might delete 🫶
17-01-2025,Productivity Era,252.89,Cash,Apple,oops 😭
17-01-2025,Main Character Energy,37.29,Cash,Notion,felt cute might delete 🫶
17-01-2025,Productivity Era,207.86,Online,Walmart,treat yourself 💅
18-01-2025,Main Character Energy,16.63,Online,Starbucks,treat yourself 💅
18-01-2025,Productivity Era,206.44,Cash,Apple,treat yourself 💅
18-01-2025,Adulting Things,250.6,Online,Walmart,oops 😭
19-01-2025,Adulting Things,19.29,Cash,TikTok Shop,ugh adulting 😭
19-01-2025,Adulting Things,270.83,Cash,Zara,felt cute might delete 🫶
20-01-2025,Adulting Things,50.31,Online,Shein,felt cute might delete 🫶
21-01-2025,Adulting Things,263.8,Online,Coursera,ugh adulting 😭
22-01-2025,Productivity Era,54.81,Online,Apple,treat yourself 💅
23-01-2025,Productivity Era,247.12,Cash,Movie Ticket,ugh adulting 😭
23-01-2025,Adulting Things,228.19,Cash,Amazon,ugh adulting 😭
24-01-2025,Adulting Things,19.98,Online,Movie Ticket,treat yourself 💅
24-01-2025,Productivity Era,294.26,Cash,Zara,oops 😭
24-01-2025,Adulting Things,134.01,Online,Apple,treat yourself 💅
25-01-2025,Productivity Era,78.26,Cash,Apple,felt cute might delete 🫶
25-01-2025,Main Character Energy,159.07,Cash,Notion,felt cute might delete 🫶
25-01-2025,Adulting Things,5.35,Online,Rent,treat yourself 💅
25-01-2025,Productivity Era,9.55,Cash,Walmart,ugh adulting 😭
26-01-2025,Productivity Era,13.05,Cash,Amazon,ugh adulting 😭
26-01-2025,Main Character Energy,273.36,Cash,Amazon,treat yourself 💅
26-01-2025,Productivity Era,216.16,Online,Shein,felt cute might delete 🫶
26-01-2025,Main Character Energy,205.78,Online,TikTok Shop,ugh adulting 😭
26-01-2025,Adulting Things,297.61,Online,Boba Guys,oops 😭
27-01-2025,Adulting Things,104.3,Cash,Coursera,treat yourself 💅
27-01-2025,Adulting Things,277.4,Cash,Shein,oops 😭
27-01-2025,Main Character Energy,155.95,Online,TikTok Shop,treat yourself 💅
27-01-2025,Main Character Energy,169.55,Cash,Gym,felt cute might delete 🫶
28-01-2025,Main Character Energy,43.23,Online,Notion,felt cute might delete 🫶
28-01-2025,Adulting Things,21.01,Online,Gym,felt cute might delete 🫶
28-01-2025,Productivity Era,146.04,Online,Zara,oops 😭
28-01-2025,Main Character Energy,37.93,Cash,Boba Guys,felt cute might delete 🫶
29-01-2025,Productivity Era,44.96,Online,Spotify,treat yourself 💅
29-01-2025,Main Character Energy,97.63,Online,Boba Guys,ugh adulting 😭
30-01-2025,Main Character Energy,125.26,Cash,Rent,ugh adulting 😭
30-01-2025,Main Character Energy,253.13,Cash,Walmart,oops 😭
31-01-2025,Adulting Things,117.35,Online,Walmart,treat yourself 💅
31-01-2025,Adulting Things,274.53,Cash,Zara,ugh adulting 😭
31-01-2025,Adulting Things,176.99,Online,Rent,ugh adulting 😭
01-02-2025,Adulting Things,15.13,Online,Spotify,felt cute might delete 🫶
01-02-2025,Adulting Things,104.92,Cash,Walmart,oops 😭
01-02-2025,Main Character Energy,65.72,Cash,Apple,oops 😭
01-02-2025,Productivity Era,162.1,Cash,Spotify,ugh adulting 😭
02-02-2025,Main Character Energy,110.82,Online,Starbucks,oops 😭
02-02-2025,Adulting Things,287.38,Online,TikTok Shop,felt cute might delete 🫶
02-02-2025,Main Character Energy,220.92,Online,Amazon,ugh adulting 😭
03-02-2025,Adulting Things,103.35,Online,Rent,treat yourself 💅
04-02-2025,Main Character Energy,299.79,Cash,Starbucks,ugh adulting 😭
04-02-2025,Main Character Energy,284.74,Cash,Spotify,felt cute might delete 🫶
04-02-2025,Productivity Era,280.71,Cash,Boba Guys,oops 😭
04-02-2025,Adulting Things,95.25,Online,Gym,ugh adulting 😭
04-02-2025,Main Character Energy,234.58,Cash,Walmart,felt cute might delete 🫶
05-02-2025,Productivity Era,126.69,Cash,Boba Guys,felt cute might delete 🫶
05-02-2025,Main Character Energy,96.75,Cash,Movie Ticket,treat yourself 💅
05-02-2025,Main Character Energy,148.15,Online,Notion,felt cute might delete 🫶
05-02-2025,Main Character Energy,247.9,Online,Boba Guys,ugh adulting 😭
05-02-2025,Main Character Energy,70.15,Cash,Spotify,ugh adulting 😭
06-02-2025,Productivity Era,227.87,Cash,Apple,ugh adulting 😭
06-02-2025,Productivity Era,145.11,Cash,TikTok Shop,oops 😭
06-02-2025,Adulting Things,52.09,Online,Apple,oops 😭
06-02-2025,Productivity Era,157.38,Online,Notion,felt cute might delete 🫶
07-02-2025,Adulting Things,215.27,Cash,Movie Ticket,ugh adulting 😭
08-02-2025,Adulting Things,52.41,Cash,Zara,felt cute might delete 🫶
09-02-2025,Adulting Things,90.05,Online,Movie Ticket,felt cute might delete 🫶
09-02-2025,Productivity Era,232.96,Online,Movie Ticket,treat yourself 💅
09-02-2025,Main Character Energy,297.74,Cash,Starbucks,felt cute might delete 🫶
09-02-2025,Productivity Era,20.44,Cash,TikTok Shop,treat yourself 💅
10-02-2025,Main Character Energy,208.83,Online,Notion,felt cute might delete 🫶
11-02-2025,Productivity Era,272.8,Cash,Rent,treat yourself 💅
11-02-2025,Main Character Energy,274.08,Cash,TikTok Shop,treat yourself 💅
12-02-2025,Main Character Energy,153.6,Online,Apple,felt cute might delete 🫶
12-02-2025,Adulting Things,157.97,Online,Starbucks,oops 😭
12-02-2025,Main Character Energy,160.08,Online,Coursera,felt cute might delete 🫶
12-02-2025,Main Character Energy,60.39,Online,Gym,treat yourself 💅
13-02-2025,Productivity Era,204.04,Online,Zara,treat yourself 💅
13-02-2025,Main Character Energy,61.71,Cash,Shein,treat yourself 💅
13-02-2025,Main Character Energy,173.61,Cash,TikTok Shop,oops 😭
13-02-2025,Adulting Things,130.62,Cash,Shein,felt cute might delete 🫶
13-02-2025,Productivity Era,48.19,Cash,Shein,oops 😭
14-02-2025,Adulting Things,258.75,Online,Zara,ugh adulting 😭
14-02-2025,Adulting Things,48.87,Online,McDonald's,oops 😭
15-02-2025,Main Character Energy,43.41,Cash,Starbucks,ugh adulting 😭
15-02-2025,Adulting Things,59.78,Online,Notion,treat yourself 💅
15-02-2025,Adulting Things,27.08,Online,Spotify,ugh adulting 😭
16-02-2025,Productivity Era,35.57,Cash,Notion,ugh adulting 😭
16-02-2025,Main Character Energy,64.12,Cash,Apple,treat yourself 💅
16-02-2025,Adulting Things,229.18,Online,Zara,ugh adulting 😭
16-02-2025,Main Character Energy,109.11,Cash,Walmart,ugh adulting 😭
16-02-2025,Productivity Era,65.56,Online,Notion,treat yourself 💅
17-02-2025,Adulting Things,293.94,Online,Spotify,treat yourself 💅
17-02-2025,Main Character Energy,267.72,Cash,Coursera,oops 😭
17-02-2025,Adulting Things,181.89,Cash,Boba Guys,treat yourself 💅
17-02-2025,Main Character Energy,99.31,Cash,Spotify,felt cute might delete 🫶
18-02-2025,Adulting Things,155.2,Cash,Boba Guys,ugh adulting 😭
18-02-2025,Main Character Energy,244.02,Cash,Shein,oops 😭
19-02-2025,Main Character Energy,112.5,Online,Apple,oops 😭
19-02-2025,Productivity Era,70.8,Cash,Zara,ugh adulting 😭
19-02-2025,Productivity Era,239,Online,Spotify,felt cute might delete 🫶
20-02-2025,Adulting Things,217.88,Cash,McDonald's,treat yourself 💅
20-02-2025,Adulting Things,60.04,Cash,TikTok Shop,felt cute might delete 🫶
20-02-2025,Productivity Era,109.15,Online,Starbucks,oops 😭
20-02-2025,Productivity Era,211.01,Cash,Notion,ugh adulting 😭
21-02-2025,Adulting Things,80.72,Online,Notion,oops 😭
21-02-2025,Main Character Energy,21.51,Online,Notion,treat yourself 💅
21-02-2025,Productivity Era,125.41,Cash,Spotify,felt cute might delete 🫶
21-02-2025,Adulting Things,64.39,Cash,McDonald's,ugh adulting 😭
21-02-2025,Adulting Things,203.17,Online,Notion,felt cute might delete 🫶
22-02-2025,Productivity Era,276.78,Online,Shein,treat yourself 💅
22-02-2025,Productivity Era,14.96,Online,TikTok Shop,oops 😭
22-02-2025,Main Character Energy,151.77,Online,McDonald's,treat yourself 💅
22-02-2025,Main Character Energy,147.4,Online,Notion,ugh adulting 😭
22-02-2025,Main Character Energy,64.98,Online,Gym,felt cute might delete 🫶
23-02-2025,Adulting Things,43.37,Online,Gym,felt cute might delete 🫶
23-02-2025,Adulting Things,130.57,Online,Rent,felt cute might delete 🫶
23-02-2025,Productivity Era,230.83,Online,Starbucks,oops 😭
23-02-2025,Main Character Energy,284.5,Cash,Coursera,ugh adulting 😭
23-02-2025,Productivity Era,275.01,Online,Apple,ugh adulting 😭
24-02-2025,Main Character Energy,89.81,Online,Spotify,ugh adulting 😭
24-02-2025,Adulting Things,187.93,Cash,Starbucks,felt cute might delete 🫶
25-02-2025,Main Character Energy,7.9,Cash,Notion,ugh adulting 😭
25-02-2025,Adulting Things,141.4,Cash,Rent,ugh adulting 😭
25-02-2025,Adulting Things,152.49,Online,Notion,ugh adulting 😭
25-02-2025,Adulting Things,63.43,Online,Apple,treat yourself 💅
26-02-2025,Main Character Energy,62.68,Cash,Rent,ugh adulting 😭
26-02-2025,Main Character Energy,53.38,Cash,Starbucks,ugh adulting 😭
27-02-2025,Main Character Energy,185.26,Cash,Spotify,felt cute might delete 🫶
27-02-2025,Main Character Energy,12.21,Online,Coursera,felt cute might delete 🫶
27-02-2025,Productivity Era,77.01,Cash,McDonald's,treat yourself 💅
27-02-2025,Main Character Energy,90.91,Cash,Zara,treat yourself 💅
28-02-2025,Adulting Things,254.67,Online,Rent,ugh adulting 😭
01-03-2025,Productivity Era,64.13,Online,Shein,treat yourself 💅
